wandb: WARNING Config item 'seed' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'n_samples' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'lr' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'loss' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'train_data' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'eval_data' was locked by 'sweep' (ignored update).
wandb: WARNING Config item 'saes' was locked by 'sweep' (ignored update).
2024-03-28 15:46:15 - INFO - wandb_project='gpt2-e2e_play' wandb_run_name=None wandb_run_name_prefix='' seed=0 tlens_model_name='gpt2-small' tlens_model_path=None save_dir=PosixPath('/data/jordan_tensor/sparsify/sparsify/scripts/train_tlens_saes/out') n_samples=400000 save_every_n_samples=None eval_every_n_samples=20000 eval_n_samples=500 batch_size=16 effective_batch_size=16 lr=0.0005 lr_schedule='cosine' min_lr_factor=0.1 warmup_samples=20000 cooldown_samples=0 max_grad_norm=10.0 log_every_n_grad_steps=20 collect_act_frequency_every_n_samples=40000 act_frequency_n_tokens=500000 collect_output_metrics_every_n_samples=0 loss=LossConfigs(sparsity=SparsityLoss(coeff=1.5, p_norm=1.0), in_to_orig=None, out_to_orig=None, out_to_in=OutToInLoss(coeff=0.0), logits_kl=LogitsKLLoss(coeff=1.0)) train_data=DatasetConfig(dataset_name='apollo-research/Skylion007-openwebtext-tokenizer-gpt2', is_tokenized=True, tokenizer_name='gpt2', streaming=True, split='train', n_ctx=1024, seed=0, column_name='input_ids') eval_data=DatasetConfig(dataset_name='apollo-research/Skylion007-openwebtext-tokenizer-gpt2', is_tokenized=True, tokenizer_name='gpt2', streaming=True, split='train', n_ctx=1024, seed=0, column_name='input_ids') saes=SparsifiersConfig(type_of_sparsifier='sae', dict_size_to_input_ratio=60.0, k=None, pretrained_sae_paths=None, retrain_saes=False, sae_positions=['blocks.10.hook_resid_pre'])
Loaded pretrained model gpt2-small into HookedTransformer
Moving model to device:  cuda
2024-03-28 15:46:23 - INFO - Trainable parameters: ['blocks-10-hook_resid_pre.encoder.0.weight', 'blocks-10-hook_resid_pre.encoder.0.bias', 'blocks-10-hook_resid_pre.decoder.weight', 'blocks-10-hook_resid_pre.decoder.bias']
Steps:   0%|          | 0/25000 [00:00<?, ?it/s]
Steps:  34%|███▍      | 8620/25000 [3:36:45<6:57:23,  1.53s/it]














Steps:  35%|███▍      | 8639/25000 [3:37:13<6:42:07,  1.47s/it]















Steps:  35%|███▍      | 8659/25000 [3:37:43<6:41:06,  1.47s/it]















Steps:  35%|███▍      | 8679/25000 [3:38:12<6:41:11,  1.47s/it]















Steps:  35%|███▍      | 8700/25000 [3:38:43<6:49:56,  1.51s/it]















Steps:  35%|███▍      | 8720/25000 [3:39:13<6:49:30,  1.51s/it]














Steps:  35%|███▍      | 8739/25000 [3:39:41<6:39:25,  1.47s/it]









Steps:  35%|███▌      | 8750/25000 [3:39:59<6:41:21,  1.48s/it]
Samples 140016 Batch_idx 8750 GradUpdates 8751 Loss 0.30890


























Steps:  35%|███▌      | 8760/25000 [3:40:55<9:07:23,  2.02s/it]














Steps:  35%|███▌      | 8779/25000 [3:41:23<6:38:24,  1.47s/it]















Steps:  35%|███▌      | 8799/25000 [3:41:53<6:37:06,  1.47s/it]















Steps:  35%|███▌      | 8819/25000 [3:42:22<6:37:52,  1.48s/it]















Steps:  35%|███▌      | 8839/25000 [3:42:53<6:36:55,  1.47s/it]















Steps:  35%|███▌      | 8860/25000 [3:43:23<6:45:21,  1.51s/it]














Steps:  36%|███▌      | 8879/25000 [3:43:51<6:35:58,  1.47s/it]















Steps:  36%|███▌      | 8899/25000 [3:44:21<6:35:31,  1.47s/it]















Steps:  36%|███▌      | 8919/25000 [3:44:50<6:34:03,  1.47s/it]















Steps:  36%|███▌      | 8939/25000 [3:45:20<6:34:34,  1.47s/it]















Steps:  36%|███▌      | 8960/25000 [3:45:51<6:42:56,  1.51s/it]















Steps:  36%|███▌      | 8980/25000 [3:46:21<6:42:29,  1.51s/it]














Steps:  36%|███▌      | 8999/25000 [3:46:49<6:35:45,  1.48s/it]















Steps:  36%|███▌      | 9019/25000 [3:47:19<6:32:20,  1.47s/it]















Steps:  36%|███▌      | 9039/25000 [3:47:48<6:33:07,  1.48s/it]















Steps:  36%|███▌      | 9060/25000 [3:48:19<6:40:34,  1.51s/it]















Steps:  36%|███▋      | 9080/25000 [3:48:49<6:40:28,  1.51s/it]















Steps:  36%|███▋      | 9100/25000 [3:49:19<6:40:25,  1.51s/it]














Steps:  36%|███▋      | 9119/25000 [3:49:47<6:31:17,  1.48s/it]















Steps:  37%|███▋      | 9139/25000 [3:50:17<6:30:06,  1.48s/it]















Steps:  37%|███▋      | 9159/25000 [3:50:46<6:29:00,  1.47s/it]















Steps:  37%|███▋      | 9180/25000 [3:51:17<6:48:57,  1.55s/it]















Steps:  37%|███▋      | 9200/25000 [3:51:47<6:37:45,  1.51s/it]














Steps:  37%|███▋      | 9219/25000 [3:52:15<6:27:51,  1.47s/it]















Steps:  37%|███▋      | 9239/25000 [3:52:45<6:27:54,  1.48s/it]















Steps:  37%|███▋      | 9259/25000 [3:53:15<6:27:12,  1.48s/it]















Steps:  37%|███▋      | 9279/25000 [3:53:44<6:26:42,  1.48s/it]















Steps:  37%|███▋      | 9300/25000 [3:54:15<6:35:15,  1.51s/it]















Steps:  37%|███▋      | 9320/25000 [3:54:45<6:33:53,  1.51s/it]














Steps:  37%|███▋      | 9339/25000 [3:55:13<6:24:54,  1.47s/it]















Steps:  37%|███▋      | 9359/25000 [3:55:43<6:23:37,  1.47s/it]















Steps:  38%|███▊      | 9379/25000 [3:56:12<6:24:04,  1.48s/it]















Steps:  38%|███▊      | 9400/25000 [3:56:44<6:32:47,  1.51s/it]















Steps:  38%|███▊      | 9420/25000 [3:57:13<6:32:15,  1.51s/it]















Steps:  38%|███▊      | 9440/25000 [3:57:43<6:31:36,  1.51s/it]














Steps:  38%|███▊      | 9459/25000 [3:58:11<6:22:17,  1.48s/it]















Steps:  38%|███▊      | 9479/25000 [3:58:41<6:22:17,  1.48s/it]















Steps:  38%|███▊      | 9500/25000 [3:59:12<6:29:25,  1.51s/it]















Steps:  38%|███▊      | 9520/25000 [3:59:42<6:29:24,  1.51s/it]















Steps:  38%|███▊      | 9540/25000 [4:00:11<6:29:02,  1.51s/it]















Steps:  38%|███▊      | 9560/25000 [4:00:41<6:30:12,  1.52s/it]














Steps:  38%|███▊      | 9579/25000 [4:01:09<6:18:28,  1.47s/it]















Steps:  38%|███▊      | 9600/25000 [4:01:40<6:25:52,  1.50s/it]















Steps:  38%|███▊      | 9620/25000 [4:02:10<6:26:53,  1.51s/it]















Steps:  39%|███▊      | 9640/25000 [4:02:39<6:25:45,  1.51s/it]














Steps:  39%|███▊      | 9659/25000 [4:03:07<6:15:21,  1.47s/it]















Steps:  39%|███▊      | 9680/25000 [4:03:38<6:23:49,  1.50s/it]















Steps:  39%|███▉      | 9700/25000 [4:04:08<6:23:45,  1.50s/it]















Steps:  39%|███▉      | 9720/25000 [4:04:37<6:22:27,  1.50s/it]














Steps:  39%|███▉      | 9739/25000 [4:05:05<6:13:02,  1.47s/it]















Steps:  39%|███▉      | 9760/25000 [4:05:36<6:21:56,  1.50s/it]















Steps:  39%|███▉      | 9780/25000 [4:06:06<6:21:32,  1.50s/it]















Steps:  39%|███▉      | 9800/25000 [4:06:35<6:22:20,  1.51s/it]














Steps:  39%|███▉      | 9819/25000 [4:07:03<6:11:41,  1.47s/it]















Steps:  39%|███▉      | 9840/25000 [4:07:34<6:19:30,  1.50s/it]















Steps:  39%|███▉      | 9860/25000 [4:08:04<6:18:49,  1.50s/it]















Steps:  40%|███▉      | 9880/25000 [4:08:33<6:18:32,  1.50s/it]














Steps:  40%|███▉      | 9899/25000 [4:09:01<6:09:25,  1.47s/it]















Steps:  40%|███▉      | 9920/25000 [4:09:32<6:17:24,  1.50s/it]















Steps:  40%|███▉      | 9940/25000 [4:10:02<6:17:21,  1.50s/it]















Steps:  40%|███▉      | 9960/25000 [4:10:31<6:16:16,  1.50s/it]














Steps:  40%|███▉      | 9979/25000 [4:10:59<6:11:41,  1.48s/it]















Steps:  40%|████      | 10000/25000 [4:11:30<6:15:34,  1.50s/it]

Steps:  40%|████      | 10000/25000 [4:11:32<6:15:34,  1.50s/it]
Samples 160016 Batch_idx 10000 GradUpdates 10001 Loss 0.30447

































Steps:  40%|████      | 10020/25000 [4:12:42<6:18:51,  1.52s/it]















Steps:  40%|████      | 10040/25000 [4:13:12<6:14:18,  1.50s/it]















Steps:  40%|████      | 10060/25000 [4:13:41<6:14:03,  1.50s/it]














Steps:  40%|████      | 10079/25000 [4:14:09<6:05:05,  1.47s/it]
















Steps:  40%|████      | 10100/25000 [4:14:45<6:13:48,  1.51s/it]















Steps:  40%|████      | 10120/25000 [4:15:15<6:23:59,  1.55s/it]














Steps:  41%|████      | 10140/25000 [4:15:45<6:12:18,  1.50s/it]














Steps:  41%|████      | 10159/25000 [4:16:17<6:23:51,  1.55s/it]















Steps:  41%|████      | 10180/25000 [4:16:48<6:12:29,  1.51s/it]















Steps:  41%|████      | 10200/25000 [4:17:18<6:11:36,  1.51s/it]















Steps:  41%|████      | 10220/25000 [4:17:47<6:10:37,  1.50s/it]














Steps:  41%|████      | 10239/25000 [4:18:15<6:02:19,  1.47s/it]















Steps:  41%|████      | 10259/25000 [4:18:45<6:02:25,  1.48s/it]















Steps:  41%|████      | 10280/25000 [4:19:16<6:09:56,  1.51s/it]















Steps:  41%|████      | 10300/25000 [4:19:46<6:09:15,  1.51s/it]















Steps:  41%|████▏     | 10320/25000 [4:20:16<6:07:59,  1.50s/it]















Steps:  41%|████▏     | 10341/25000 [4:20:47<6:04:41,  1.49s/it]














Steps:  41%|████▏     | 10360/25000 [4:21:15<6:06:52,  1.50s/it]















Steps:  42%|████▏     | 10380/25000 [4:21:44<6:06:20,  1.50s/it]















Steps:  42%|████▏     | 10400/25000 [4:22:14<6:05:30,  1.50s/it]














Steps:  42%|████▏     | 10419/25000 [4:22:41<5:56:32,  1.47s/it]















Steps:  42%|████▏     | 10440/25000 [4:23:12<6:04:13,  1.50s/it]















Steps:  42%|████▏     | 10460/25000 [4:23:42<6:04:17,  1.50s/it]















Steps:  42%|████▏     | 10480/25000 [4:24:12<6:03:18,  1.50s/it]















Steps:  42%|████▏     | 10501/25000 [4:24:43<6:00:10,  1.49s/it]














Steps:  42%|████▏     | 10520/25000 [4:25:11<6:02:11,  1.50s/it]















Steps:  42%|████▏     | 10540/25000 [4:25:40<6:01:51,  1.50s/it]















Steps:  42%|████▏     | 10560/25000 [4:26:09<6:01:16,  1.50s/it]














Steps:  42%|████▏     | 10579/25000 [4:26:37<5:52:22,  1.47s/it]















Steps:  42%|████▏     | 10600/25000 [4:27:08<6:00:48,  1.50s/it]















Steps:  42%|████▏     | 10620/25000 [4:27:38<6:00:30,  1.50s/it]















Steps:  43%|████▎     | 10641/25000 [4:28:09<5:56:17,  1.49s/it]














Steps:  43%|████▎     | 10660/25000 [4:28:37<5:58:47,  1.50s/it]















Steps:  43%|████▎     | 10680/25000 [4:29:06<6:11:14,  1.56s/it]















Steps:  43%|████▎     | 10700/25000 [4:29:36<5:57:49,  1.50s/it]















Steps:  43%|████▎     | 10720/25000 [4:30:05<5:57:25,  1.50s/it]














Steps:  43%|████▎     | 10739/25000 [4:30:35<5:48:34,  1.47s/it]















Steps:  43%|████▎     | 10760/25000 [4:31:04<5:56:35,  1.50s/it]















Steps:  43%|████▎     | 10780/25000 [4:31:34<5:56:06,  1.50s/it]














Steps:  43%|████▎     | 10799/25000 [4:32:02<5:47:52,  1.47s/it]














Steps:  43%|████▎     | 10818/25000 [4:32:30<5:46:56,  1.47s/it]















Steps:  43%|████▎     | 10839/25000 [4:33:01<5:45:44,  1.46s/it]















Steps:  43%|████▎     | 10859/25000 [4:33:30<5:45:29,  1.47s/it]














Steps:  44%|████▎     | 10878/25000 [4:33:58<5:45:11,  1.47s/it]















Steps:  44%|████▎     | 10898/25000 [4:34:28<5:44:03,  1.46s/it]















Steps:  44%|████▎     | 10919/25000 [4:34:59<5:43:50,  1.47s/it]















Steps:  44%|████▍     | 10939/25000 [4:35:28<5:43:40,  1.47s/it]














Steps:  44%|████▍     | 10958/25000 [4:35:56<5:43:24,  1.47s/it]















Steps:  44%|████▍     | 10979/25000 [4:36:27<5:42:51,  1.47s/it]















Steps:  44%|████▍     | 10999/25000 [4:36:56<5:42:32,  1.47s/it]















Steps:  44%|████▍     | 11019/25000 [4:37:27<5:41:52,  1.47s/it]














Steps:  44%|████▍     | 11039/25000 [4:37:55<5:41:15,  1.47s/it]















Steps:  44%|████▍     | 11059/25000 [4:38:25<5:51:18,  1.51s/it]















Steps:  44%|████▍     | 11079/25000 [4:38:55<5:41:04,  1.47s/it]















Steps:  44%|████▍     | 11099/25000 [4:39:25<5:40:53,  1.47s/it]















Steps:  44%|████▍     | 11119/25000 [4:39:54<5:39:34,  1.47s/it]














Steps:  45%|████▍     | 11138/25000 [4:40:22<5:38:35,  1.47s/it]















Steps:  45%|████▍     | 11159/25000 [4:40:53<5:38:15,  1.47s/it]















Steps:  45%|████▍     | 11179/25000 [4:41:22<5:38:09,  1.47s/it]















Steps:  45%|████▍     | 11200/25000 [4:41:53<5:45:04,  1.50s/it]














Steps:  45%|████▍     | 11219/25000 [4:42:21<5:38:10,  1.47s/it]















Steps:  45%|████▍     | 11239/25000 [4:42:51<5:37:58,  1.47s/it]








Steps:  45%|████▍     | 11249/25000 [4:43:06<5:39:15,  1.48s/it]

Steps:  45%|████▌     | 11250/25000 [4:43:09<5:39:08,  1.48s/it]


























Steps:  45%|████▌     | 11260/25000 [4:44:05<7:44:43,  2.03s/it]














Steps:  45%|████▌     | 11278/25000 [4:44:32<5:37:31,  1.48s/it]















Steps:  45%|████▌     | 11299/25000 [4:45:03<5:36:20,  1.47s/it]















Steps:  45%|████▌     | 11319/25000 [4:45:33<5:36:21,  1.48s/it]















Steps:  45%|████▌     | 11339/25000 [4:46:02<5:36:35,  1.48s/it]















Steps:  45%|████▌     | 11359/25000 [4:46:34<5:34:49,  1.47s/it]














Steps:  46%|████▌     | 11378/25000 [4:47:00<5:34:35,  1.47s/it]















Steps:  46%|████▌     | 11399/25000 [4:47:31<5:34:09,  1.47s/it]















Steps:  46%|████▌     | 11419/25000 [4:48:01<5:31:54,  1.47s/it]















Steps:  46%|████▌     | 11439/25000 [4:48:30<5:31:53,  1.47s/it]















Steps:  46%|████▌     | 11460/25000 [4:49:01<5:38:41,  1.50s/it]














Steps:  46%|████▌     | 11479/25000 [4:49:30<5:38:13,  1.50s/it]















Steps:  46%|████▌     | 11499/25000 [4:49:59<5:30:15,  1.47s/it]















Steps:  46%|████▌     | 11519/25000 [4:50:28<5:29:39,  1.47s/it]















Steps:  46%|████▌     | 11540/25000 [4:50:59<5:37:14,  1.50s/it]














Steps:  46%|████▌     | 11559/25000 [4:51:27<5:28:40,  1.47s/it]















Steps:  46%|████▋     | 11579/25000 [4:51:57<5:28:13,  1.47s/it]















Steps:  46%|████▋     | 11599/25000 [4:52:26<5:27:39,  1.47s/it]















Steps:  46%|████▋     | 11620/25000 [4:52:57<5:40:12,  1.53s/it]














Steps:  47%|████▋     | 11639/25000 [4:53:25<5:27:00,  1.47s/it]















Steps:  47%|████▋     | 11659/25000 [4:53:55<5:26:17,  1.47s/it]















Steps:  47%|████▋     | 11679/25000 [4:54:24<5:25:41,  1.47s/it]















Steps:  47%|████▋     | 11700/25000 [4:54:56<5:33:05,  1.50s/it]














Steps:  47%|████▋     | 11719/25000 [4:55:23<5:24:38,  1.47s/it]















Steps:  47%|████▋     | 11739/25000 [4:55:53<5:24:40,  1.47s/it]















Steps:  47%|████▋     | 11759/25000 [4:56:22<5:23:36,  1.47s/it]















Steps:  47%|████▋     | 11780/25000 [4:56:53<5:31:18,  1.50s/it]














Steps:  47%|████▋     | 11799/25000 [4:57:21<5:22:47,  1.47s/it]















Steps:  47%|████▋     | 11819/25000 [4:57:51<5:22:34,  1.47s/it]















Steps:  47%|████▋     | 11839/25000 [4:58:20<5:22:01,  1.47s/it]















Steps:  47%|████▋     | 11860/25000 [4:58:51<5:29:01,  1.50s/it]














Steps:  48%|████▊     | 11879/25000 [4:59:19<5:20:50,  1.47s/it]















Steps:  48%|████▊     | 11899/25000 [4:59:49<5:26:02,  1.49s/it]















Steps:  48%|████▊     | 11919/25000 [5:00:19<5:20:10,  1.47s/it]















Steps:  48%|████▊     | 11940/25000 [5:00:50<5:27:02,  1.50s/it]














Steps:  48%|████▊     | 11959/25000 [5:01:17<5:19:06,  1.47s/it]















Steps:  48%|████▊     | 11979/25000 [5:01:47<5:18:15,  1.47s/it]















Steps:  48%|████▊     | 11999/25000 [5:02:17<5:19:04,  1.47s/it]















Steps:  48%|████▊     | 12020/25000 [5:02:48<5:25:28,  1.50s/it]














Steps:  48%|████▊     | 12039/25000 [5:03:16<5:17:18,  1.47s/it]















Steps:  48%|████▊     | 12059/25000 [5:03:45<5:16:55,  1.47s/it]















Steps:  48%|████▊     | 12079/25000 [5:04:14<5:15:55,  1.47s/it]















Steps:  48%|████▊     | 12100/25000 [5:04:46<5:22:53,  1.50s/it]














Steps:  48%|████▊     | 12119/25000 [5:05:14<5:15:56,  1.47s/it]















Steps:  49%|████▊     | 12139/25000 [5:05:43<5:14:41,  1.47s/it]















Steps:  49%|████▊     | 12159/25000 [5:06:13<5:14:34,  1.47s/it]















Steps:  49%|████▊     | 12180/25000 [5:06:44<5:29:52,  1.54s/it]














Steps:  49%|████▉     | 12199/25000 [5:07:12<5:13:03,  1.47s/it]















Steps:  49%|████▉     | 12219/25000 [5:07:41<5:12:42,  1.47s/it]















Steps:  49%|████▉     | 12239/25000 [5:08:11<5:12:50,  1.47s/it]















Steps:  49%|████▉     | 12260/25000 [5:08:42<5:19:01,  1.50s/it]














Steps:  49%|████▉     | 12279/25000 [5:09:10<5:10:54,  1.47s/it]















Steps:  49%|████▉     | 12299/25000 [5:09:39<5:10:29,  1.47s/it]















Steps:  49%|████▉     | 12319/25000 [5:10:09<5:25:22,  1.54s/it]















Steps:  49%|████▉     | 12340/25000 [5:10:40<5:16:39,  1.50s/it]














Steps:  49%|████▉     | 12359/25000 [5:11:08<5:09:41,  1.47s/it]















Steps:  50%|████▉     | 12379/25000 [5:11:37<5:08:35,  1.47s/it]















Steps:  50%|████▉     | 12399/25000 [5:12:07<5:08:24,  1.47s/it]















Steps:  50%|████▉     | 12420/25000 [5:12:38<5:15:07,  1.50s/it]














Steps:  50%|████▉     | 12439/25000 [5:13:06<5:07:34,  1.47s/it]















Steps:  50%|████▉     | 12459/25000 [5:13:35<5:06:31,  1.47s/it]















Steps:  50%|████▉     | 12479/25000 [5:14:05<5:06:39,  1.47s/it]















Steps:  50%|████▉     | 12499/25000 [5:14:40<5:08:23,  1.48s/it]

Steps:  50%|█████     | 12500/25000 [5:14:41<5:14:46,  1.51s/it]

Steps:  50%|█████     | 12500/25000 [5:14:43<5:14:46,  1.51s/it]

































Steps:  50%|█████     | 12519/25000 [5:15:51<5:10:40,  1.49s/it]















Steps:  50%|█████     | 12539/25000 [5:16:21<5:06:16,  1.47s/it]















Steps:  50%|█████     | 12559/25000 [5:16:51<5:08:20,  1.49s/it]















Steps:  50%|█████     | 12580/25000 [5:17:22<5:13:01,  1.51s/it]















Steps:  50%|█████     | 12600/25000 [5:17:52<5:12:13,  1.51s/it]














Steps:  50%|█████     | 12619/25000 [5:18:20<5:05:02,  1.48s/it]















Steps:  51%|█████     | 12639/25000 [5:18:49<5:03:26,  1.47s/it]















Steps:  51%|█████     | 12659/25000 [5:19:19<5:02:05,  1.47s/it]















Steps:  51%|█████     | 12680/25000 [5:19:50<5:09:51,  1.51s/it]














Steps:  51%|█████     | 12699/25000 [5:20:23<5:02:15,  1.47s/it]















Steps:  51%|█████     | 12719/25000 [5:20:53<5:01:21,  1.47s/it]















Steps:  51%|█████     | 12740/25000 [5:21:24<5:08:08,  1.51s/it]















Steps:  51%|█████     | 12760/25000 [5:21:54<5:08:12,  1.51s/it]














Steps:  51%|█████     | 12779/25000 [5:22:22<5:00:00,  1.47s/it]















Steps:  51%|█████     | 12799/25000 [5:22:51<4:59:28,  1.47s/it]















Steps:  51%|█████▏    | 12819/25000 [5:23:21<4:59:16,  1.47s/it]















Steps:  51%|█████▏    | 12840/25000 [5:23:52<5:05:46,  1.51s/it]















Steps:  51%|█████▏    | 12860/25000 [5:24:22<5:05:52,  1.51s/it]














Steps:  52%|█████▏    | 12879/25000 [5:24:50<4:58:04,  1.48s/it]















Steps:  52%|█████▏    | 12899/25000 [5:25:19<4:57:18,  1.47s/it]















Steps:  52%|█████▏    | 12919/25000 [5:25:49<4:56:30,  1.47s/it]















Steps:  52%|█████▏    | 12939/25000 [5:26:19<4:56:50,  1.48s/it]















Steps:  52%|█████▏    | 12960/25000 [5:26:50<5:03:04,  1.51s/it]















Steps:  52%|█████▏    | 12980/25000 [5:27:20<5:02:28,  1.51s/it]














Steps:  52%|█████▏    | 12999/25000 [5:27:48<4:54:57,  1.47s/it]












